boatAi,shooterAi,hits,misses
r,s,2,0
r,s,2,31
r,s,2,14
r,s,2,30
r,s,2,9
r,s,2,39
r,s,2,14
r,s,2,30
r,s,2,42
r,s,2,40
r,s,2,43
r,s,2,24
r,s,2,4
r,s,2,4
r,s,2,38
r,s,2,14
r,s,2,1
r,s,2,42
r,s,2,43
r,s,2,8
r,s,2,5
r,s,2,3
r,s,2,12
r,s,2,1
r,s,2,32
r,s,2,15
r,s,2,6
r,s,2,25
r,s,2,13
r,s,2,30
r,s,2,4
r,s,2,9
r,s,2,43
r,s,2,19
r,s,2,23
r,s,2,16
r,s,2,45
r,s,2,29
r,s,2,8
r,s,2,34
r,s,2,37
r,s,2,15
r,s,2,20
r,s,2,15
r,s,2,4
r,s,2,37
r,s,2,32
r,s,2,17
r,s,2,11
r,s,2,2
r,s,2,8
r,s,2,19
r,s,2,1
r,s,2,12
r,s,2,2
r,s,2,29
r,s,2,14
r,s,2,17
r,s,2,44
r,s,2,16
r,s,2,40
r,s,2,33
r,s,2,41
r,s,2,22
r,s,2,8
r,s,2,9
r,s,2,8
r,s,2,11
r,s,2,6
r,s,2,2
r,s,2,17
r,s,2,9
r,s,2,32
r,s,2,57
r,s,2,16
r,s,2,12
r,s,2,35
r,s,2,15
r,s,2,1
r,s,2,15
r,s,2,22
r,s,2,5
r,s,2,29
r,s,2,27
r,s,2,16
r,s,2,25
r,s,2,8
r,s,2,9
r,s,2,4
r,s,2,22
r,s,2,10
r,s,2,27
r,s,2,8
r,s,2,5
r,s,2,32
r,s,2,10
r,s,2,14
r,s,2,44
r,s,2,14
r,s,2,15
r,s,2,14
r,s,2,38
r,s,2,36
r,s,2,6
r,s,2,9
r,s,2,9
r,s,2,7
r,s,2,40
r,s,2,30
r,s,2,26
r,s,2,7
r,s,2,11
r,s,2,15
r,s,2,13
r,s,2,37
r,s,2,13
r,s,2,43
r,s,2,8
r,s,2,46
r,s,2,18
r,s,2,53
r,s,2,13
r,s,2,29
r,s,2,31
r,s,2,15
r,s,2,44
r,s,2,40
r,s,2,6
r,s,2,44
r,s,2,10
r,s,2,42
r,s,2,33
r,s,2,10
r,s,2,11
r,s,2,22
r,s,2,1
r,s,2,17
r,s,2,15
r,s,2,26
r,s,2,8
r,s,2,13
r,s,2,24
r,s,2,21
r,s,2,15
r,s,2,8
r,s,2,13
r,s,2,40
r,s,2,15
r,s,2,32
r,s,2,12
r,s,2,4
r,s,2,4
r,s,2,10
r,s,2,6
r,s,2,47
r,s,2,14
r,s,2,11
r,s,2,6
r,s,2,36
r,s,2,3
r,s,2,13
r,s,2,53
r,s,2,21
r,s,2,1
r,s,2,11
r,s,2,10
r,s,2,12
r,s,2,25
r,s,2,45
r,s,2,25
r,s,2,6
r,s,2,39
r,s,2,17
r,s,2,3
r,s,2,6
r,s,2,7
r,s,2,25
r,s,2,13
r,s,2,48
r,s,2,27
r,s,2,21
r,s,2,14
r,s,2,23
r,s,2,8
r,s,2,44
r,s,2,15
r,s,2,3
r,s,2,8
r,s,2,29
r,s,2,27
r,s,2,24
r,s,2,28
r,s,2,35
r,s,2,23
r,s,2,59
r,s,2,7
r,s,2,21
r,s,2,50
r,s,2,48
r,s,2,51
r,s,2,32
r,s,2,20
r,s,2,10
r,s,2,15
r,s,2,31
r,s,2,31
r,s,2,50
r,s,2,35
r,s,2,39
r,s,2,20
r,s,2,10
r,s,2,33
r,s,2,30
r,s,2,1
r,s,2,6
r,s,2,26
r,s,2,26
r,s,2,36
r,s,2,4
r,s,2,58
r,s,2,34
r,s,2,36
r,s,2,7
r,s,2,41
r,s,2,9
r,s,2,12
r,s,2,24
r,s,2,10
r,s,2,16
r,s,2,10
r,s,2,7
r,s,2,6
r,s,2,23
r,s,2,8
r,s,2,36
r,s,2,28
r,s,2,26
r,s,2,36
r,s,2,7
r,s,2,22
r,s,2,57
r,s,2,25
r,s,2,0
r,s,2,25
r,s,2,29
r,s,2,36
r,s,2,5
r,s,2,16
r,s,2,12
r,s,2,11
r,s,2,14
r,s,2,14
r,s,2,14
r,s,2,5
r,s,2,49
r,s,2,19
r,s,2,9
r,s,2,43
r,s,2,26
r,s,2,27
r,s,2,25
r,s,2,47
r,s,2,9
r,s,2,7
r,s,2,2
r,s,2,9
r,s,2,47
r,s,2,26
r,s,2,12
r,s,2,1
r,s,2,34
r,s,2,16
r,s,2,10
r,s,2,2
r,s,2,15
r,s,2,27
r,s,2,38
r,s,2,51
r,s,2,56
r,s,2,35
r,s,2,16
r,s,2,19
r,s,2,2
r,s,2,29
r,s,2,10
r,s,2,7
r,s,2,0
r,s,2,22
r,s,2,1
r,s,2,1
r,s,2,19
r,s,2,49
r,s,2,18
r,s,2,18
r,s,2,12
r,s,2,19
r,s,2,10
r,s,2,10
r,s,2,22
r,s,2,10
r,s,2,46
r,s,2,57
r,s,2,1
r,s,2,5
r,s,2,8
r,s,2,32
r,s,2,26
r,s,2,6
r,s,2,28
r,s,2,17
r,s,2,34
r,s,2,21
r,s,2,41
r,s,2,7
r,s,2,0
r,s,2,11
r,s,2,8
r,s,2,18
r,s,2,31
r,s,2,21
r,s,2,2
r,s,2,27
r,s,2,17
r,s,2,32
r,s,2,38
r,s,2,6
r,s,2,42
r,s,2,4
r,s,2,18
r,s,2,3
r,s,2,14
r,s,2,38
r,s,2,14
r,s,2,23
r,s,2,12
r,s,2,12
r,s,2,25
r,s,2,37
r,s,2,8
r,s,2,14
r,s,2,34
r,s,2,6
r,s,2,33
r,s,2,2
r,s,2,40
r,s,2,19
r,s,2,45
r,s,2,42
r,s,2,20
r,s,2,2
r,s,2,7
r,s,2,8
r,s,2,7
r,s,2,19
r,s,2,25
r,s,2,26
r,s,2,16
r,s,2,13
r,s,2,18
r,s,2,36
r,s,2,23
r,s,2,3
r,s,2,11
r,s,2,14
r,s,2,12
r,s,2,1
r,s,2,49
r,s,2,16
r,s,2,12
r,s,2,20
r,s,2,28
r,s,2,7
r,s,2,27
r,s,2,18
r,s,2,21
r,s,2,8
r,s,2,18
r,s,2,45
r,s,2,14
r,s,2,4
r,s,2,36
r,s,2,14
r,s,2,20
r,s,2,37
r,s,2,16
r,s,2,1
r,s,2,26
r,s,2,3
r,s,2,10
r,s,2,8
r,s,2,8
r,s,2,23
r,s,2,9
r,s,2,16
r,s,2,21
r,s,2,15
r,s,2,3
r,s,2,44
r,s,2,42
r,s,2,4
r,s,2,41
r,s,2,9
r,s,2,40
r,s,2,15
r,s,2,2
r,s,2,24
r,s,2,13
r,s,2,20
r,s,2,62
r,s,2,52
r,s,2,49
r,s,2,7
r,s,2,11
r,s,2,19
r,s,2,3
r,s,2,40
r,s,2,7
r,s,2,30
r,s,2,10
r,s,2,23
r,s,2,22
r,s,2,23
r,s,2,30
r,s,2,19
r,s,2,4
r,s,2,29
r,s,2,5
r,s,2,13
r,s,2,9
r,s,2,57
r,s,2,5
r,s,2,40
r,s,2,15
r,s,2,9
r,s,2,3
r,s,2,34
r,s,2,5
r,s,2,62
r,s,2,13
r,s,2,29
r,s,2,13
r,s,2,21
r,s,2,26
r,s,2,1
r,s,2,26
r,s,2,13
r,s,2,20
r,s,2,20
r,s,2,40
r,s,2,11
r,s,2,22
r,s,2,21
r,s,2,43
r,s,2,25
r,s,2,7
r,s,2,30
r,s,2,26
r,s,2,9
r,s,2,8
r,s,2,1
r,s,2,30
r,s,2,35
r,s,2,21
r,s,2,9
r,s,2,3
r,s,2,8
r,s,2,25
r,s,2,4
r,s,2,15
r,s,2,26
r,s,2,10
r,s,2,21
r,s,2,1
r,s,2,39
r,s,2,34
r,s,2,20
r,s,2,24
r,s,2,23
r,s,2,1
r,s,2,17
r,s,2,8
r,s,2,33
r,s,2,2
r,s,2,19
r,s,2,10
r,s,2,57
r,s,2,45
r,s,2,57
r,s,2,31
r,s,2,39
r,s,2,18
r,s,2,52
r,s,2,19
r,s,2,45
r,s,2,20
r,s,2,27
r,s,2,56
r,s,2,30
r,s,2,13
r,s,2,12
r,s,2,25
r,s,2,35
r,s,2,40
r,s,2,25
r,s,2,3
r,s,2,2
r,s,2,13
r,s,2,41
r,s,2,24
r,s,2,42
r,s,2,38
r,s,2,32
r,s,2,2
r,s,2,6
r,s,2,36
r,s,2,27
r,s,2,2
r,s,2,35
r,s,2,19
r,s,2,23
r,s,2,9
r,s,2,19
r,s,2,25
r,s,2,24
r,s,2,24
r,s,2,39
r,s,2,2
r,s,2,24
r,s,2,39
r,s,2,33
r,s,2,9
r,s,2,20
r,s,2,21
r,s,2,5
r,s,2,40
r,s,2,16
r,s,2,14
r,s,2,37
r,s,2,9
r,s,2,24
r,s,2,16
r,s,2,40
r,s,2,9
r,s,2,11
r,s,2,36
r,s,2,13
r,s,2,15
r,s,2,35
r,s,2,31
r,s,2,20
r,s,2,15
r,s,2,18
r,s,2,15
r,s,2,3
r,s,2,6
r,s,2,6
r,s,2,34
r,s,2,13
r,s,2,26
r,s,2,11
r,s,2,7
r,s,2,17
r,s,2,60
r,s,2,30
r,s,2,11
r,s,2,37
r,s,2,2
r,s,2,37
r,s,2,19
r,s,2,5
r,s,2,9
r,s,2,0
r,s,2,21
r,s,2,27
r,s,2,1
r,s,2,4
r,s,2,20
r,s,2,9
r,s,2,14
r,s,2,14
r,s,2,30
r,s,2,17
r,s,2,45
r,s,2,26
r,s,2,17
r,s,2,19
r,s,2,10
r,s,2,22
r,s,2,3
r,s,2,7
r,s,2,12
r,s,2,32
r,s,2,22
r,s,2,5
r,s,2,45
r,s,2,42
r,s,2,20
r,s,2,29
r,s,2,13
r,s,2,22
r,s,2,37
r,s,2,10
r,s,2,19
r,s,2,35
r,s,2,48
r,s,2,13
r,s,2,18
r,s,2,27
r,s,2,3
r,s,2,15
r,s,2,51
r,s,2,7
r,s,2,12
r,s,2,6
r,s,2,16
r,s,2,10
r,s,2,29
r,s,2,23
r,s,2,36
r,s,2,23
r,s,2,10
r,s,2,8
r,s,2,10
r,s,2,36
r,s,2,15
r,s,2,17
r,s,2,0
r,s,2,10
r,s,2,25
r,s,2,39
r,s,2,29
r,s,2,19
r,s,2,20
r,s,2,13
r,s,2,30
r,s,2,25
r,s,2,10
r,s,2,1
r,s,2,7
r,s,2,10
r,s,2,20
r,s,2,26
r,s,2,20
r,s,2,1
r,s,2,60
r,s,2,14
r,s,2,17
r,s,2,47
r,s,2,4
r,s,2,40
r,s,2,26
r,s,2,48
r,s,2,25
r,s,2,2
r,s,2,56
r,s,2,2
r,s,2,7
r,s,2,6
r,s,2,51
r,s,2,48
r,s,2,18
r,s,2,16
r,s,2,5
r,s,2,21
r,s,2,48
r,s,2,27
r,s,2,3
r,s,2,3
r,s,2,0
r,s,2,9
r,s,2,19
r,s,2,27
r,s,2,25
r,s,2,26
r,s,2,26
r,s,2,25
r,s,2,12
r,s,2,22
r,s,2,10
r,s,2,5
r,s,2,28
r,s,2,25
r,s,2,1
r,s,2,28
r,s,2,13
r,s,2,20
r,s,2,26
r,s,2,48
r,s,2,60
r,s,2,31
r,s,2,1
r,s,2,29
r,s,2,46
r,s,2,9
r,s,2,2
r,s,2,43
r,s,2,19
r,s,2,20
r,s,2,21
r,s,2,41
r,s,2,20
r,s,2,18
r,s,2,2
r,s,2,6
r,s,2,16
r,s,2,24
r,s,2,54
r,s,2,31
r,s,2,57
r,s,2,17
r,s,2,3
r,s,2,35
r,s,2,7
r,s,2,15
r,s,2,20
r,s,2,35
r,s,2,1
r,s,2,9
r,s,2,16
r,s,2,41
r,s,2,29
r,s,2,47
r,s,2,54
r,s,2,7
r,s,2,8
r,s,2,32
r,s,2,26
r,s,2,19
r,s,2,4
r,s,2,10
r,s,2,58
r,s,2,18
r,s,2,9
r,s,2,21
r,s,2,9
r,s,2,20
r,s,2,37
r,s,2,35
r,s,2,10
r,s,2,1
r,s,2,23
r,s,2,9
r,s,2,25
r,s,2,26
r,s,2,7
r,s,2,26
r,s,2,1
r,s,2,2
r,s,2,15
r,s,2,34
r,s,2,1
r,s,2,3
r,s,2,13
r,s,2,16
r,s,2,37
r,s,2,2
r,s,2,29
r,s,2,11
r,s,2,20
r,s,2,41
r,s,2,6
r,s,2,27
r,s,2,15
r,s,2,12
r,s,2,11
r,s,2,24
r,s,2,45
r,s,2,45
r,s,2,17
r,s,2,18
r,s,2,12
r,s,2,24
r,s,2,34
r,s,2,4
r,s,2,14
r,s,2,17
r,s,2,32
r,s,2,21
r,s,2,25
r,s,2,49
r,s,2,12
r,s,2,12
r,s,2,36
r,s,2,17
r,s,2,11
r,s,2,7
r,s,2,4
r,s,2,3
r,s,2,20
r,s,2,7
r,s,2,1
r,s,2,18
r,s,2,34
r,s,2,17
r,s,2,21
r,s,2,18
r,s,2,26
r,s,2,36
r,s,2,26
r,s,2,20
r,s,2,7
r,s,2,56
r,s,2,22
r,s,2,10
r,s,2,36
r,s,2,25
r,s,2,41
r,s,2,13
r,s,2,10
r,s,2,42
r,s,2,18
r,s,2,58
r,s,2,5
r,s,2,27
r,s,2,8
r,s,2,24
r,s,2,7
r,s,2,47
r,s,2,12
r,s,2,34
r,s,2,3
r,s,2,32
r,s,2,5
r,s,2,22
r,s,2,6
r,s,2,27
r,s,2,56
r,s,2,19
r,s,2,28
r,s,2,7
r,s,2,27
r,s,2,6
r,s,2,12
r,s,2,46
r,s,2,13
r,s,2,26
r,s,2,24
r,s,2,32
r,s,2,21
r,s,2,16
r,s,2,37
r,s,2,1
r,s,2,26
r,s,2,59
r,s,2,8
r,s,2,32
r,s,2,11
r,s,2,25
r,s,2,18
r,s,2,40
r,s,2,30
r,s,2,13
r,s,2,23
r,s,2,19
r,s,2,5
r,s,2,35
r,s,2,2
r,s,2,27
r,s,2,1
r,s,2,51
r,s,2,16
r,s,2,4
r,s,2,25
r,s,2,32
r,s,2,21
r,s,2,13
r,s,2,45
r,s,2,2
r,s,2,34
r,s,2,25
r,s,2,53
r,s,2,24
r,s,2,27
r,s,2,23
r,s,2,9
r,s,2,14
r,s,2,20
r,s,2,35
r,s,2,4
r,s,2,6
r,s,2,14
r,s,2,23
r,s,2,33
r,s,2,18
r,s,2,5
r,s,2,22
r,s,2,49
r,s,2,0
r,s,2,46
r,s,2,5
r,s,2,15
r,s,2,17
r,s,2,44
r,s,2,17
r,s,2,21
r,s,2,7
r,s,2,14
r,s,2,10
r,s,2,35
r,s,2,36
r,s,2,11
r,s,2,12
r,s,2,30
r,s,2,33
r,s,2,5
r,s,2,8
r,s,2,7
r,s,2,4
r,s,2,7
r,s,2,3
r,s,2,18
r,s,2,4
r,s,2,35
r,s,2,11
r,s,2,6
r,s,2,60
r,s,2,16
r,s,2,37
r,s,2,35
r,s,2,27
r,s,2,3
r,s,2,7
r,s,2,54
r,s,2,37
r,s,2,3
r,s,2,9
r,s,2,35
r,s,2,36
r,s,2,13
r,s,2,1
r,s,2,3
r,s,2,5
r,s,2,1
r,s,2,20
r,s,2,38
r,s,2,8
r,s,2,53
r,s,2,4
r,s,2,18
r,s,2,12
r,s,2,20
r,s,2,23
r,s,2,43
r,s,2,33
r,s,2,31
r,s,2,16
r,s,2,24
r,s,2,42
r,s,2,33
r,s,2,14
r,s,2,3
r,s,2,12
r,s,2,28
r,s,2,53
r,s,2,1
r,s,2,29
r,s,2,50
r,s,2,54
r,s,2,57
r,s,2,44
r,s,2,1
r,s,2,3
r,s,2,25
r,s,2,20
r,s,2,16
r,s,2,12
r,s,2,17
r,s,2,19
r,s,2,24
r,s,2,38
r,s,2,37
r,s,2,15
r,s,2,11
r,s,2,10
r,s,2,17
r,s,2,8
r,s,2,30
r,s,2,20
r,s,2,25
r,s,2,10
r,s,2,1
r,s,2,36
r,s,2,14
r,s,2,19
r,s,2,26
r,s,2,26
r,s,2,3
r,s,2,34
r,s,2,12
r,s,2,29
r,s,2,23
r,s,2,37
r,s,2,8
r,s,2,7
r,s,2,18
r,s,2,35
r,s,2,19
r,s,2,23
r,s,2,53
r,s,2,47
r,s,2,1
r,s,2,23
